Тип,Площадь (м^2),Этаж,Всего этажей,Станция,Время до станции (мин),Пешком?,Улица,Цена в день (руб.),С залогом?,Залог (руб.)
1-комн. кв.,24,1,6,площадь восстания,8,True,4-я советская улица,1900,True,2000
апартаменты-студия,15,1,6,горный институт,16,True,косая линия,1600,True,2000
1-комн. кв.,44,4,9,фрунзенская,9,True,улица егорова,2300,True,3000
1-комн. кв.,15,1,4,санкт-петербург (финляндский вокзал),4,False,улица комиссара смирнова,1400,False,0
1-комн. апарт.,28,2,4,достоевская,5,True,улица ломоносова,3500,False,0
1-комн. апарт.,24,2,5,достоевская,4,True,улица ломоносова,2500,False,0
2-комн. кв.,50,2,6,площадь восстания,6,True,гончарная улица,3000,True,3000
студия,30,12,19,приморская,4,False,бульвар головнина,1652,True,1652
1-комн. апарт.,17,4,4,петроградская,3,True,большая пушкарская улица,2500,False,0
студия,29,5,9,нарвская,10,True,улица швецова,1900,True,3000
2-комн. кв.,64,7,15,фрунзенская,8,True,заозерная улица,2800,True,3000
1-комн. кв.,31,3,3,маяковская,10,True,литейный проспект,1700,False,0
студия,40,4,5,площадь восстания,6,True,улица жуковского,1800,False,0
апартаменты-студия,18,1,5,владимирская,5,True,улица достоевского,1700,False,0
студия,23,5,7,балтийская,5,True,улица шкапина,1700,True,5000
1-комн. кв.,10,2,6,санкт-петербург (витебский вокзал),17,True,6-я красноармейская улица,1625,False,0
1-комн. кв.,38,3,4,владимирская,5,True,дмитровский переулок,2200,True,5000
студия,14,1,6,лиговский проспект,7,True,лиговский проспект,1990,True,3000
3-комн. кв.,100,14,25,пионерская,2,True,коломяжский проспект,3500,False,0
1-комн. кв.,35,6,6,санкт-петербург (финляндский вокзал),5,False,улица куйбышева,1700,False,0
студия,30,9,19,приморская,7,False,бульвар вилькицкий,1400,True,3000
студия,27,5,5,чернышевская,11,True,улица чайковского,2300,True,3000
2-комн. апарт.,60,2,4,гостиный двор,3,True,садовая улица,3000,True,5000
2-комн. кв.,44,3,12,ленинский проспект,6,False,московское шоссе,1499,False,0
1-комн. кв.,16,2,3,площадь восстания,15,True,мытнинская улица,1400,False,0
1-комн. кв.,22,2,6,маяковская,4,True,стремянная улица,2050,False,0
1-комн. апарт.,8,16,26,проспект ветеранов,18,False,улица маршала казакова,3500,True,3000
1-комн. кв.,15,1,4,санкт-петербург (финляндский вокзал),4,False,улица комиссара смирнова,1400,False,0
1-комн. кв.,24,1,6,площадь восстания,8,True,4-я советская улица,1900,True,2000
апартаменты-студия,15,1,6,горный институт,16,True,косая линия,1600,True,2000
1-комн. кв.,44,4,9,фрунзенская,9,True,улица егорова,2300,True,3000
1-комн. апарт.,16,1,1,санкт-петербург (московский вокзал),18,True,пушкинская улица,1450,True,3000
1-комн. апарт.,28,2,4,достоевская,5,True,улица ломоносова,3500,False,0
1-комн. апарт.,24,2,5,достоевская,4,True,улица ломоносова,2500,False,0
2-комн. кв.,50,2,6,площадь восстания,6,True,гончарная улица,3000,True,3000
студия,30,12,19,приморская,4,False,бульвар головнина,1652,True,1652
1-комн. апарт.,17,4,4,петроградская,3,True,большая пушкарская улица,2500,False,0
студия,29,5,9,нарвская,10,True,улица швецова,1900,True,3000
2-комн. кв.,64,7,15,фрунзенская,8,True,заозерная улица,2800,True,3000
1-комн. кв.,31,3,3,маяковская,10,True,литейный проспект,1700,False,0
студия,40,4,5,площадь восстания,6,True,улица жуковского,1800,False,0
апартаменты-студия,18,1,5,владимирская,5,True,улица достоевского,1700,False,0
студия,23,5,7,балтийская,5,True,улица шкапина,1700,True,5000
студия,23,9,20,гражданский проспект,9,False,проезд толубеевский,1600,True,1600
1-комн. кв.,38,3,4,владимирская,5,True,дмитровский переулок,2200,True,5000
студия,14,1,6,лиговский проспект,7,True,лиговский проспект,1990,True,3000
3-комн. кв.,100,14,25,пионерская,2,True,коломяжский проспект,3500,False,0
